CreateProcessInternalW,CreateServiceA,CreateServiceW,CryptExportKey,CryptGenKey,DeviceIoControl,EnumServicesStatusA,EnumServicesStatusW,FindWindowA,GetAdaptersAddresses,GetComputerNameA,GetComputerNameW,GetDiskFreeSpaceExW,GetDiskFreeSpaceW,GlobalMemoryStatusEx,InternetOpenA,IsDebuggerPresent,LdrGetDllHandle,LookupPrivilegeValueW,MoveFileWithProgressW,NtAllocateVirtualMemory,NtCreateFile,NtCreateKey,NtGetContextThread,NtMapViewOfSection,NtProtectVirtualMemory,NtQuerySystemInformation,NtResumeThread,NtSetContextThread,NtSetValueKey,NtTerminateProcess,NtUnmapViewOfSection,NtWriteFile,Process32NextW,RegOpenKeyExA,RegOpenKeyExW,RegSetValueExA,RegSetValueExW,SetFileAttributesW,SetWindowsHookExA,SetWindowsHookExW,ShellExecuteExW,WriteConsoleA,WriteConsoleW,WriteProcessMemory,Family,row_sum,Process,System Info,Memory,Registry,File System,Services,Network,GUI Interactions,Privileges,Devices,Cryptography,Threads,Data access and storage,Generic OS queries,Memory (%),Network (%),Process (%),Registry (%),System Info (%),Security,Services (%),UI artifacts,File System (%),Privileges (%),GUI Interactions (%)
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,33,0,3,2,2,1,0,0,0,1,0,0,0,0.03030303,0.03030303,2.53164557,0,0,2.453035243,4,0.03030303,0,0.03030303,1.190693339,1.174048262,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,33,0,3,2,2,1,0,0,0,1,0,0,0,0.03030303,0.03030303,2.53164557,0,0,2.453035243,4,0.03030303,0,0.03030303,1.190693339,1.174048262,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,33,0,3,2,2,1,0,0,0,1,0,0,0,0.03030303,0.03030303,2.53164557,0,0,2.453035243,4,0.03030303,0,0.03030303,1.190693339,1.174048262,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,33,0,3,2,2,1,0,0,0,1,0,0,0,0.03030303,0.03030303,2.53164557,0,0,2.453035243,4,0.03030303,0,0.03030303,1.190693339,1.174048262,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,31,0,3,2,0,1,0,0,0,1,0,0,0,0.032258065,0.032258065,2.726733847,0,0,0,4.347826087,0.032258065,0,0.032258065,1.314499881,1.292172308,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,3,2,0,1,0,0,0,1,0,0,0,0.033333333,0.033333333,2.798078931,0,0,0,4.47761194,0.033333333,0,0,1.346335508,1.322366046,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,33,0,3,2,2,1,0,0,0,1,0,0,0,0.03030303,0.03030303,2.53164557,0,0,2.453035243,4,0.03030303,0,0.03030303,1.190693339,1.174048262,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,3,2,2,1,0,0,0,1,0,0,0,0.03125,0.03125,2.593711139,0,0,2.509306384,4.109589041,0.03125,0,0,1.216358466,1.198624482,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,4,1,0,1,0,0,0,0,0,0,0,0.142857143,0.142857143,2.421969766,0,4.761904762,0,15.52680222,0,0,0,2.287770573,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0.333333333,3.202846975,0,0,0,22.22222222,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.411764706,0,16.66666667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.66666667,0.5,0,0,0,4.411764706,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,2,0,0,0,0,0,0,0,1,0,0,0,7.058823529,0,0,0,13.33333333,0.2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4.411764706,0,0,0,16.66666667,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,15,2,3,2,2,0,0,1,1,1,0,0,3,0,0.066666667,3.602833689,1.600052547,4.444444444,3.383253586,6.06741573,0.066666667,0,0,0,1.523041074,1.56011108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,8,0,2,1,2,1,0,1,1,0,0,0,0,0.25,0.125,3.092783505,2.298510416,0,5.64555243,8.333333333,0,0,0,2.43476834,0,2.183170254
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,10,1,2,1,2,1,0,1,1,1,0,0,0,0.2,0.1,2.542372881,2.049378227,3.333333333,4.776038856,6,0.1,0,0,2.143542537,1.893529112,1.966774653
1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,9,3,3,2,0,0,0,0,0,0,0,0,1,0,0.111111111,4.34944945,0,11.11111111,0,7.871720117,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,3,0,0,0,0,0,1,0,0,0,0,0,0.25,0,0,0,0,25,0,0,0,0,0,2.702702703
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0.333333333,0,4.972375691,0,0,0,11.11111111,0,0,0,3.986686572,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,16.66666667,0,0,0,4.411764706,0,0
